Staff_ID,Staff_Type,Shift_Date,Hours_Worked,Patients_Assigned,Overtime_Hours,Workload_Status
S040,Technician,"2024-10-03 10:42:47",8,9,3,Overloaded
S041,Technician,"2024-10-24 17:17:35",10,8,4,Overloaded
S042,Technician,"2024-10-27 02:48:54",9,5,1,"High Load"
S043,Technician,"2024-10-24 16:46:35",8,4,0,Normal
S044,Technician,"2024-10-28 19:53:23",10,4,1,Normal
S045,Nurse,"2024-10-01 23:28:49",11,4,4,Overloaded
S046,Technician,"2024-10-07 05:29:45",10,7,2,"High Load"
S047,Technician,"2024-10-22 22:09:36",11,7,2,"High Load"
S048,Nurse,"2024-10-28 09:00:19",11,8,4,Overloaded
S049,Nurse,"2024-10-09 04:24:18",11,2,2,Normal
S050,Nurse,"2024-10-25 04:41:19",9,7,3,Overloaded
S051,Nurse,"2024-10-16 02:11:40",8,7,4,Overloaded
S052,Nurse,"2024-10-28 07:12:26",11,2,3,Overloaded
S053,Nurse,"2024-10-27 13:21:39",8,8,4,Overloaded
S054,Surgeon,"2024-10-15 21:08:34",11,6,1,"High Load"
S055,Surgeon,"2024-10-29 20:10:20",10,9,4,Overloaded
S056,Nurse,"2024-10-20 21:42:11",9,8,4,Overloaded
S057,Nurse,"2024-10-21 16:47:52",10,5,0,"High Load"
S058,Technician,"2024-10-20 09:59:36",11,6,2,"High Load"
S059,Technician,"2024-10-02 00:09:21",10,1,2,Normal
S060,Nurse,"2024-10-12 20:26:37",10,6,1,"High Load"
S061,Technician,"2024-10-14 16:17:59",9,7,1,"High Load"
S062,Technician,"2024-10-26 00:38:46",10,9,1,"High Load"
S063,Nurse,"2024-10-26 05:10:22",11,5,0,"High Load"
S064,Technician,"2024-10-29 13:27:21",9,6,1,"High Load"
S065,Surgeon,"2024-10-15 06:06:13",10,1,4,Overloaded
S066,Surgeon,"2024-10-01 10:10:49",9,3,2,Normal
S067,Technician,"2024-10-05 06:35:44",11,2,3,Overloaded
S068,Surgeon,"2024-10-27 17:13:15",8,2,4,Overloaded
S069,Nurse,"2024-10-03 17:10:32",10,9,4,Overloaded
S070,Nurse,"2024-10-26 17:29:59",10,8,0,"High Load"
S071,Nurse,"2024-10-20 22:01:28",10,9,0,"High Load"
S072,Nurse,"2024-10-26 12:06:45",11,7,0,"High Load"
S073,Surgeon,"2024-10-03 01:50:40",10,9,2,"High Load"
S074,Nurse,"2024-10-08 04:19:58",10,6,1,"High Load"
S075,Technician,"2024-10-16 22:36:13",10,2,2,Normal
S076,Nurse,"2024-10-06 06:02:48",10,5,2,"High Load"
S077,Surgeon,"2024-10-09 20:26:32",11,2,2,Normal
S078,Technician,"2024-10-12 22:13:08",11,4,2,Normal
S079,Technician,"2024-10-11 23:35:40",11,3,3,Overloaded
S080,Technician,"2024-10-19 09:18:37",8,8,1,"High Load"
S081,Surgeon,"2024-10-06 03:38:19",11,1,2,Normal
S082,Technician,"2024-10-13 01:57:29",11,9,2,"High Load"
S083,Nurse,"2024-10-01 05:11:23",9,2,2,Normal
S084,Nurse,"2024-10-02 18:09:15",9,4,2,Normal
S085,Surgeon,"2024-10-16 05:47:21",8,5,1,"High Load"
S086,Surgeon,"2024-10-23 23:16:03",9,2,3,Overloaded
S087,Nurse,"2024-10-27 22:55:03",11,3,4,Overloaded
S088,Nurse,"2024-10-16 19:57:17",9,1,4,Overloaded
S089,Technician,"2024-10-16 10:50:18",8,3,1,Normal
S090,Nurse,"2024-10-14 14:02:15",9,6,0,"High Load"
S091,Nurse,"2024-10-14 11:30:46",9,1,0,Normal
S092,Nurse,"2024-10-25 05:06:31",11,5,0,"High Load"
S093,Technician,"2024-10-15 02:30:26",9,7,3,Overloaded
S094,Technician,"2024-10-02 01:55:54",10,8,3,Overloaded
S095,Surgeon,"2024-10-01 07:58:29",11,6,0,"High Load"
S096,Technician,"2024-10-03 16:39:34",9,5,0,"High Load"
S097,Nurse,"2024-10-12 20:41:56",11,8,2,"High Load"
S098,Surgeon,"2024-10-22 08:11:21",10,9,2,"High Load"
S099,Nurse,"2024-10-20 16:51:09",9,2,0,Normal
S100,Nurse,"2024-10-23 13:07:08",11,3,3,Overloaded
S101,Nurse,"2024-10-01 10:17:04",11,1,3,Overloaded
S102,Nurse,"2024-10-12 09:51:23",11,9,0,"High Load"
S103,Surgeon,"2024-10-18 13:29:47",9,4,1,Normal
S104,Surgeon,"2024-10-24 14:42:16",8,8,2,"High Load"
S105,Technician,"2024-10-29 21:03:58",11,7,1,"High Load"
S106,Technician,"2024-10-06 04:04:35",10,9,3,Overloaded
S107,Nurse,"2024-10-22 18:25:24",10,2,1,Normal
S108,Surgeon,"2024-10-26 21:59:55",10,6,4,Overloaded
S109,Surgeon,"2024-10-05 20:58:37",10,3,4,Overloaded
S110,Nurse,"2024-10-07 17:48:54",9,4,3,Overloaded
S111,Nurse,"2024-10-12 03:41:16",10,9,3,Overloaded
S112,Technician,"2024-10-13 03:38:51",11,4,1,Normal
S113,Nurse,"2024-10-08 18:24:16",11,3,0,Normal
S114,Surgeon,"2024-10-12 05:50:23",11,5,3,Overloaded
S115,Technician,"2024-10-17 07:22:47",10,6,2,"High Load"
S116,Technician,"2024-10-21 05:56:52",11,8,0,"High Load"
S117,Surgeon,"2024-10-15 14:09:29",11,6,4,Overloaded
S118,Technician,"2024-10-18 05:43:57",9,8,0,"High Load"
S119,Technician,"2024-10-16 23:34:14",11,5,1,"High Load"
S120,Surgeon,"2024-10-28 20:11:42",9,2,3,Overloaded
S121,Technician,"2024-10-19 09:17:34",9,9,2,"High Load"
S122,Technician,"2024-10-21 08:43:37",11,3,1,Normal
S123,Surgeon,"2024-10-01 07:38:41",9,5,3,Overloaded
S124,Nurse,"2024-10-10 07:52:17",8,9,0,"High Load"
S125,Surgeon,"2024-10-11 17:17:00",8,6,4,Overloaded
S126,Technician,"2024-10-17 00:00:01",9,3,3,Overloaded
S127,Technician,"2024-10-06 07:01:27",11,2,3,Overloaded
S128,Surgeon,"2024-10-26 06:49:00",9,2,4,Overloaded
S129,Surgeon,"2024-10-09 06:52:30",11,3,1,Normal
S130,Surgeon,"2024-10-28 20:42:12",10,6,3,Overloaded
S131,Surgeon,"2024-10-10 10:00:56",9,2,0,Normal
S132,Surgeon,"2024-10-03 15:35:28",9,5,2,"High Load"
S133,Technician,"2024-10-26 15:27:30",8,1,3,Overloaded
S134,Surgeon,"2024-10-04 23:41:33",11,5,2,"High Load"
S135,Nurse,"2024-10-25 04:03:27",8,9,4,Overloaded
S136,Surgeon,"2024-10-25 15:47:51",10,1,3,Overloaded
S137,Nurse,"2024-10-25 06:11:14",10,5,3,Overloaded
S138,Technician,"2024-10-04 22:39:38",9,1,2,Normal
S139,Surgeon,"2024-10-07 07:58:03",11,1,4,Overloaded
S140,Surgeon,"2024-10-03 03:43:27",8,3,0,Normal
S141,Nurse,"2024-10-20 19:26:38",8,2,3,Overloaded
S142,Surgeon,"2024-10-08 12:14:52",11,4,0,Normal
S143,Nurse,"2024-10-04 22:44:09",10,9,1,"High Load"
S144,Nurse,"2024-10-22 01:01:24",10,2,3,Overloaded
S145,Surgeon,"2024-10-18 00:05:37",8,6,2,"High Load"
S146,Surgeon,"2024-10-19 08:21:02",9,6,4,Overloaded
S147,Nurse,"2024-10-05 14:25:44",8,6,0,"High Load"
S148,Surgeon,"2024-10-05 06:22:39",10,6,1,"High Load"
S149,Nurse,"2024-10-06 07:02:09",11,5,3,Overloaded
S150,Technician,"2024-10-03 06:03:56",9,6,1,"High Load"
S151,Nurse,"2024-10-17 23:18:42",8,6,0,"High Load"
S152,Technician,"2024-10-26 02:02:57",8,7,2,"High Load"
S153,Nurse,"2024-10-22 20:16:07",11,4,2,Normal
S154,Technician,"2024-10-01 15:41:59",8,9,3,Overloaded
S155,Nurse,"2024-10-28 21:15:52",11,9,0,"High Load"
S156,Technician,"2024-10-21 05:34:12",8,5,3,Overloaded
S157,Nurse,"2024-10-04 09:47:29",10,2,4,Overloaded
S158,Technician,"2024-10-24 19:29:00",8,9,1,"High Load"
S159,Surgeon,"2024-10-02 10:14:50",9,5,3,Overloaded
S160,Technician,"2024-10-01 02:52:32",10,7,1,"High Load"
S161,Technician,"2024-10-21 14:24:12",10,3,4,Overloaded
S162,Technician,"2024-10-02 04:53:31",10,9,3,Overloaded
S163,Nurse,"2024-10-05 12:59:58",10,8,0,"High Load"
S164,Surgeon,"2024-10-23 06:15:47",9,1,2,Normal
S165,Surgeon,"2024-10-10 23:09:06",8,2,0,Normal
S166,Nurse,"2024-10-20 02:13:16",10,1,4,Overloaded
S167,Technician,"2024-10-09 23:26:57",11,2,3,Overloaded
S168,Nurse,"2024-10-07 11:44:31",8,8,1,"High Load"
S169,Technician,"2024-10-18 11:08:53",8,3,4,Overloaded
S170,Surgeon,"2024-10-21 23:14:56",11,5,3,Overloaded
S171,Surgeon,"2024-10-07 11:59:28",9,1,2,Normal
S172,Nurse,"2024-10-10 11:52:26",8,5,2,"High Load"
S173,Nurse,"2024-10-10 13:20:06",9,2,4,Overloaded
S174,Nurse,"2024-10-16 05:46:09",10,1,1,Normal
S175,Nurse,"2024-10-15 12:01:04",10,3,1,Normal
S176,Technician,"2024-10-20 04:51:01",8,1,0,Normal
S177,Nurse,"2024-10-09 00:13:35",10,9,2,"High Load"
S178,Technician,"2024-10-23 16:00:58",9,9,4,Overloaded
S179,Nurse,"2024-10-11 11:20:27",11,8,3,Overloaded
S180,Technician,"2024-10-02 01:20:39",11,6,1,"High Load"
S181,Technician,"2024-10-12 11:14:19",11,1,2,Normal
S182,Nurse,"2024-10-08 19:42:05",10,4,2,Normal
S183,Nurse,"2024-10-21 16:21:37",8,6,4,Overloaded
S184,Surgeon,"2024-10-26 01:41:45",9,3,0,Normal
S185,Nurse,"2024-10-22 17:10:03",10,2,1,Normal
S186,Nurse,"2024-10-13 10:17:25",10,3,1,Normal
S187,Technician,"2024-10-10 11:02:02",8,9,2,"High Load"
S188,Technician,"2024-10-27 16:41:43",10,7,0,"High Load"
S189,Nurse,"2024-10-10 08:25:49",9,3,0,Normal
S190,Technician,"2024-10-13 06:32:58",8,6,0,"High Load"
S191,Surgeon,"2024-10-03 00:56:51",11,8,0,"High Load"
S192,Technician,"2024-10-12 01:46:27",9,9,3,Overloaded
S193,Technician,"2024-10-07 08:05:13",9,4,0,Normal
S194,Surgeon,"2024-10-05 07:05:02",10,7,4,Overloaded
S195,Surgeon,"2024-10-14 05:20:54",8,9,0,"High Load"
S196,Surgeon,"2024-10-07 03:48:03",9,9,3,Overloaded
S197,Nurse,"2024-10-29 12:29:44",10,5,1,"High Load"
S198,Technician,"2024-10-13 02:24:35",8,8,2,"High Load"
S199,Surgeon,"2024-10-10 13:43:47",8,9,0,"High Load"
S200,Nurse,"2024-10-02 20:15:32",9,5,0,"High Load"
S201,Surgeon,"2024-10-05 20:35:00",10,8,1,"High Load"
S202,Surgeon,"2024-10-27 09:26:07",9,7,2,"High Load"
S203,Surgeon,"2024-10-09 16:54:10",9,3,3,Overloaded
S204,Surgeon,"2024-10-19 00:04:11",8,2,3,Overloaded
S205,Nurse,"2024-10-17 00:56:11",8,2,0,Normal
S206,Nurse,"2024-10-14 10:25:56",10,8,1,"High Load"
S207,Surgeon,"2024-10-18 14:32:37",8,2,3,Overloaded
S208,Surgeon,"2024-10-29 12:09:51",9,3,2,Normal
S209,Surgeon,"2024-10-06 03:16:47",11,2,0,Normal
S210,Technician,"2024-10-25 15:38:51",10,2,3,Overloaded
S211,Surgeon,"2024-10-09 21:37:06",10,9,4,Overloaded
S212,Surgeon,"2024-10-23 01:41:11",9,9,0,"High Load"
S213,Technician,"2024-10-16 01:17:30",8,2,0,Normal
S214,Technician,"2024-10-24 12:47:56",11,6,0,"High Load"
S215,Surgeon,"2024-10-17 16:50:22",10,6,1,"High Load"
S216,Technician,"2024-10-13 19:19:38",10,1,0,Normal
S217,Technician,"2024-10-02 02:56:07",8,5,3,Overloaded
S218,Technician,"2024-10-22 12:40:47",8,5,4,Overloaded
S219,Nurse,"2024-10-06 14:31:16",8,7,4,Overloaded
S220,Technician,"2024-10-19 11:45:47",11,9,1,"High Load"
S221,Nurse,"2024-10-24 09:12:31",8,1,3,Overloaded
S222,Nurse,"2024-10-29 01:33:51",9,4,1,Normal
S223,Nurse,"2024-10-08 06:02:22",8,4,1,Normal
S224,Nurse,"2024-10-21 10:51:05",8,4,0,Normal
S225,Nurse,"2024-10-19 02:14:05",10,4,2,Normal
S226,Technician,"2024-10-02 10:38:51",9,2,1,Normal
S227,Technician,"2024-10-23 19:46:14",11,6,1,"High Load"
S228,Technician,"2024-10-26 08:14:38",11,4,4,Overloaded
S229,Technician,"2024-10-16 20:30:04",8,3,2,Normal
S230,Technician,"2024-10-18 04:45:45",11,3,2,Normal
S231,Technician,"2024-10-18 09:16:09",10,8,4,Overloaded
S232,Nurse,"2024-10-24 12:08:14",10,2,4,Overloaded
S233,Technician,"2024-10-05 00:36:17",9,3,1,Normal
S234,Technician,"2024-10-26 07:07:31",11,5,2,"High Load"
S235,Surgeon,"2024-10-24 20:59:52",9,1,1,Normal
S236,Nurse,"2024-10-14 21:25:47",9,6,0,"High Load"
S237,Surgeon,"2024-10-15 23:15:55",11,7,3,Overloaded
S238,Surgeon,"2024-10-05 17:47:16",8,5,0,"High Load"
S239,Nurse,"2024-10-06 15:11:55",9,7,4,Overloaded
S240,Nurse,"2024-10-18 13:56:59",8,7,1,"High Load"
S241,Nurse,"2024-10-23 22:44:35",10,7,4,Overloaded
S242,Nurse,"2024-10-17 20:42:45",9,7,0,"High Load"
S243,Surgeon,"2024-10-14 02:37:22",11,2,0,Normal
S244,Surgeon,"2024-10-26 11:12:00",8,3,2,Normal
S245,Nurse,"2024-10-21 13:06:07",10,9,2,"High Load"
S246,Surgeon,"2024-10-24 12:34:45",10,7,0,"High Load"
S247,Technician,"2024-10-04 04:40:37",8,4,0,Normal
S248,Nurse,"2024-10-28 17:12:25",10,8,3,Overloaded
S249,Technician,"2024-10-15 19:18:25",11,1,4,Overloaded
S250,Technician,"2024-10-08 15:23:51",9,6,3,Overloaded
S251,Technician,"2024-10-23 17:13:11",11,3,2,Normal
S252,Technician,"2024-10-12 13:18:26",9,6,2,"High Load"
S253,Technician,"2024-10-26 19:37:03",10,8,3,Overloaded
S254,Nurse,"2024-10-25 09:17:44",8,6,2,"High Load"
S255,Technician,"2024-10-03 02:21:39",11,1,3,Overloaded
S256,Nurse,"2024-10-19 13:51:27",10,1,1,Normal
S257,Surgeon,"2024-10-11 17:17:19",9,3,0,Normal
S258,Surgeon,"2024-10-17 12:23:12",9,3,4,Overloaded
S259,Technician,"2024-10-28 02:47:24",9,6,4,Overloaded
S260,Surgeon,"2024-10-19 09:14:11",11,7,4,Overloaded
S261,Nurse,"2024-10-09 05:25:06",8,5,2,"High Load"
S262,Nurse,"2024-10-09 21:25:20",8,8,2,"High Load"
S263,Technician,"2024-10-22 19:45:41",8,3,1,Normal
S264,Surgeon,"2024-10-22 16:02:28",11,8,1,"High Load"
S265,Technician,"2024-10-03 22:31:36",8,3,2,Normal
S266,Surgeon,"2024-10-18 12:47:57",10,5,0,"High Load"
S267,Technician,"2024-10-19 04:10:45",11,9,2,"High Load"
S268,Surgeon,"2024-10-05 06:48:08",10,6,3,Overloaded
S269,Nurse,"2024-10-09 23:59:44",9,8,2,"High Load"
S270,Technician,"2024-10-14 15:30:04",9,7,0,"High Load"
S271,Technician,"2024-10-12 00:30:17",9,7,2,"High Load"
S272,Surgeon,"2024-10-16 17:29:27",8,1,2,Normal
S273,Technician,"2024-10-03 19:06:46",11,2,2,Normal
S274,Surgeon,"2024-10-16 06:17:33",10,3,1,Normal
S275,Technician,"2024-10-10 21:52:18",9,1,2,Normal
S276,Technician,"2024-10-28 05:04:10",11,9,3,Overloaded
S277,Technician,"2024-10-17 03:29:54",10,9,3,Overloaded
S278,Surgeon,"2024-10-13 01:06:53",11,3,4,Overloaded
S279,Nurse,"2024-10-06 05:53:35",8,7,1,"High Load"
S280,Surgeon,"2024-10-18 13:55:29",8,9,0,"High Load"
S281,Nurse,"2024-10-14 17:43:19",11,1,3,Overloaded
S282,Technician,"2024-10-24 01:29:56",11,5,1,"High Load"
S283,Surgeon,"2024-10-25 19:06:11",9,3,0,Normal
S284,Surgeon,"2024-10-22 14:49:59",8,1,3,Overloaded
S285,Surgeon,"2024-10-25 12:16:10",9,4,0,Normal
S286,Nurse,"2024-10-04 23:10:12",11,8,1,"High Load"
S287,Nurse,"2024-10-14 22:44:57",10,5,4,Overloaded
S288,Technician,"2024-10-05 01:20:27",10,5,4,Overloaded
S289,Technician,"2024-10-20 11:09:25",11,4,1,Normal
S290,Surgeon,"2024-10-17 20:51:59",11,2,1,Normal
S291,Nurse,"2024-10-01 04:06:44",9,1,4,Overloaded
S292,Surgeon,"2024-10-15 13:52:19",9,7,2,"High Load"
S293,Technician,"2024-10-04 23:39:54",8,2,2,Normal
S294,Surgeon,"2024-10-04 17:08:58",11,2,2,Normal
S295,Surgeon,"2024-10-28 06:37:51",9,9,0,"High Load"
S296,Nurse,"2024-10-13 03:09:29",9,3,2,Normal
S297,Nurse,"2024-10-15 10:34:54",8,2,4,Overloaded
S298,Nurse,"2024-10-22 06:16:01",11,3,2,Normal
S299,Nurse,"2024-10-09 16:29:18",8,6,3,Overloaded
S300,Surgeon,"2024-10-09 04:17:43",10,8,4,Overloaded
S301,Technician,"2024-10-23 18:14:14",10,3,4,Overloaded
S302,Surgeon,"2024-10-20 09:54:51",8,6,2,"High Load"
S303,Technician,"2024-10-19 09:27:57",10,5,4,Overloaded
S304,Nurse,"2024-10-20 01:55:20",10,9,3,Overloaded
S305,Nurse,"2024-10-21 02:14:59",10,6,0,"High Load"
S306,Nurse,"2024-10-01 13:49:58",10,4,1,Normal
S307,Technician,"2024-10-20 21:22:07",8,5,1,"High Load"
S308,Surgeon,"2024-10-21 03:05:17",11,5,3,Overloaded
S309,Surgeon,"2024-10-13 07:52:42",8,4,3,Overloaded
S310,Nurse,"2024-10-24 11:02:22",8,2,1,Normal
S311,Nurse,"2024-10-29 23:15:00",11,6,1,"High Load"
S312,Surgeon,"2024-10-23 13:31:30",10,7,4,Overloaded
S313,Technician,"2024-10-18 12:00:38",9,9,1,"High Load"
S314,Technician,"2024-10-09 03:03:52",10,7,0,"High Load"
S315,Technician,"2024-10-03 19:51:25",9,6,4,Overloaded
S316,Technician,"2024-10-12 19:39:10",8,5,2,"High Load"
S317,Surgeon,"2024-10-26 00:37:29",8,8,1,"High Load"
S318,Nurse,"2024-10-25 05:35:48",8,1,3,Overloaded
S319,Technician,"2024-10-22 17:17:18",11,5,0,"High Load"
S320,Nurse,"2024-10-23 08:06:31",11,4,4,Overloaded
S321,Nurse,"2024-10-01 06:56:25",11,1,0,Normal
S322,Nurse,"2024-10-15 09:18:08",9,3,2,Normal
S323,Technician,"2024-10-16 07:09:40",11,6,4,Overloaded
S324,Surgeon,"2024-10-08 00:56:34",11,4,1,Normal
S325,Surgeon,"2024-10-12 00:39:18",11,1,2,Normal
S326,Technician,"2024-10-05 16:17:08",10,1,3,Overloaded
S327,Nurse,"2024-10-15 22:33:44",9,4,0,Normal
S328,Nurse,"2024-10-29 10:20:32",8,4,0,Normal
S329,Surgeon,"2024-10-22 15:36:52",8,8,0,"High Load"
S330,Technician,"2024-10-14 05:33:35",11,5,4,Overloaded
S331,Nurse,"2024-10-21 07:53:05",11,8,0,"High Load"
S332,Nurse,"2024-10-10 10:36:45",8,9,0,"High Load"
S333,Surgeon,"2024-10-01 01:56:22",9,7,1,"High Load"
S334,Technician,"2024-10-10 20:35:41",9,1,1,Normal
S335,Nurse,"2024-10-27 03:19:34",10,1,1,Normal
S336,Technician,"2024-10-29 21:15:37",8,4,1,Normal
S337,Surgeon,"2024-10-17 15:32:52",11,1,1,Normal
S338,Surgeon,"2024-10-25 23:44:20",11,6,2,"High Load"
S339,Technician,"2024-10-05 19:11:11",11,4,2,Normal
S340,Technician,"2024-10-07 13:43:39",8,6,0,"High Load"
S341,Surgeon,"2024-10-21 08:32:15",9,5,1,"High Load"
S342,Surgeon,"2024-10-15 06:00:53",9,5,0,"High Load"
S343,Surgeon,"2024-10-07 15:35:55",8,8,2,"High Load"
S344,Surgeon,"2024-10-28 11:04:11",9,6,0,"High Load"
S345,Surgeon,"2024-10-21 13:10:42",11,3,3,Overloaded
S346,Nurse,"2024-10-08 05:25:04",11,7,4,Overloaded
S347,Nurse,"2024-10-06 13:53:58",10,5,2,"High Load"
S348,Nurse,"2024-10-15 12:20:02",8,7,2,"High Load"
S349,Technician,"2024-10-03 16:17:06",11,9,3,Overloaded
S350,Surgeon,"2024-10-08 21:57:53",9,6,4,Overloaded
S351,Technician,"2024-10-20 19:39:03",8,3,1,Normal
S352,Nurse,"2024-10-22 05:41:09",10,5,4,Overloaded
S353,Technician,"2024-10-17 08:52:57",10,1,3,Overloaded
S354,Technician,"2024-10-24 21:47:10",8,3,4,Overloaded
S355,Surgeon,"2024-10-23 14:12:13",9,7,3,Overloaded
S356,Surgeon,"2024-10-24 17:05:03",8,5,3,Overloaded
S357,Nurse,"2024-10-16 18:56:56",8,9,1,"High Load"
S358,Surgeon,"2024-10-09 15:56:26",9,8,1,"High Load"
S359,Technician,"2024-10-07 17:52:20",8,1,4,Overloaded
S360,Nurse,"2024-10-02 00:33:27",8,2,1,Normal
S361,Technician,"2024-10-28 12:35:11",11,5,2,"High Load"
S362,Surgeon,"2024-10-10 12:06:13",10,9,4,Overloaded
S363,Surgeon,"2024-10-14 20:25:15",10,1,0,Normal
S364,Technician,"2024-10-20 17:14:26",9,9,4,Overloaded
S365,Surgeon,"2024-10-21 06:46:30",10,1,2,Normal
S366,Nurse,"2024-10-18 07:18:48",9,2,0,Normal
S367,Surgeon,"2024-10-24 03:48:15",9,1,4,Overloaded
S368,Nurse,"2024-10-09 06:18:34",9,8,3,Overloaded
S369,Technician,"2024-10-04 09:24:37",8,8,3,Overloaded
S370,Nurse,"2024-10-01 09:28:42",10,6,0,"High Load"
S371,Nurse,"2024-10-17 06:01:45",11,2,0,Normal
S372,Nurse,"2024-10-06 19:10:29",11,1,1,Normal
S373,Nurse,"2024-10-02 02:01:55",11,9,4,Overloaded
S374,Surgeon,"2024-10-01 07:03:17",11,8,2,"High Load"
S375,Surgeon,"2024-10-23 01:59:14",11,1,0,Normal
S376,Nurse,"2024-10-12 12:18:54",9,5,0,"High Load"
S377,Nurse,"2024-10-09 20:48:29",11,1,1,Normal
S378,Technician,"2024-10-20 08:13:16",9,1,4,Overloaded
S379,Surgeon,"2024-10-29 01:57:22",8,5,1,"High Load"
S380,Surgeon,"2024-10-20 13:23:47",11,3,0,Normal
S381,Surgeon,"2024-10-29 12:39:36",10,5,3,Overloaded
S382,Technician,"2024-10-03 11:18:32",10,2,0,Normal
S383,Surgeon,"2024-10-09 06:53:55",10,7,1,"High Load"
S384,Technician,"2024-10-25 18:32:48",11,4,2,Normal
S385,Nurse,"2024-10-04 12:53:28",11,9,4,Overloaded
S386,Nurse,"2024-10-28 11:06:49",10,4,1,Normal
S387,Technician,"2024-10-21 01:34:19",10,2,2,Normal
S388,Nurse,"2024-10-19 03:41:42",11,5,3,Overloaded
S389,Surgeon,"2024-10-06 05:31:07",10,6,2,"High Load"
S390,Nurse,"2024-10-07 22:42:02",8,4,2,Normal
S391,Nurse,"2024-10-20 21:48:49",11,3,4,Overloaded
S392,Surgeon,"2024-10-01 15:53:58",11,3,4,Overloaded
S393,Nurse,"2024-10-19 15:05:03",11,9,2,"High Load"
S394,Technician,"2024-10-19 02:52:36",8,6,1,"High Load"
S395,Surgeon,"2024-10-29 10:32:36",8,8,0,"High Load"
S396,Nurse,"2024-10-21 02:06:42",10,5,0,"High Load"
S397,Surgeon,"2024-10-18 20:50:08",10,8,1,"High Load"
S398,Surgeon,"2024-10-03 22:08:57",10,3,3,Overloaded
S399,Technician,"2024-10-05 01:50:11",8,1,1,Normal
S400,Technician,"2024-10-18 02:24:59",10,4,0,Normal
S401,Nurse,"2024-10-19 10:18:34",10,6,4,Overloaded
S402,Surgeon,"2024-10-28 17:02:46",10,8,4,Overloaded
S403,Nurse,"2024-10-24 15:57:56",9,4,4,Overloaded
S404,Surgeon,"2024-10-25 15:23:19",9,6,4,Overloaded
S405,Technician,"2024-10-24 02:11:40",10,7,4,Overloaded
S406,Nurse,"2024-10-10 22:33:10",8,3,2,Normal
S407,Nurse,"2024-10-02 21:01:18",10,5,3,Overloaded
S408,Surgeon,"2024-10-14 17:35:28",8,7,4,Overloaded
S409,Technician,"2024-10-19 20:06:03",9,7,3,Overloaded
S410,Technician,"2024-10-08 20:34:44",9,1,3,Overloaded
S411,Technician,"2024-10-23 12:18:36",10,2,2,Normal
S412,Technician,"2024-10-01 10:35:35",9,9,3,Overloaded
S413,Technician,"2024-10-18 04:19:25",10,4,1,Normal
S414,Surgeon,"2024-10-26 22:18:02",10,4,0,Normal
S415,Surgeon,"2024-10-09 22:13:17",8,6,4,Overloaded
